2025-12-19T09:04:14.000000000Z [inf]  Starting Container
2025-12-19T09:04:15.696743739Z [err]  
2025-12-19T09:04:15.696756799Z [err]  To continue receiving updates to AWS services, bug fixes, and security
2025-12-19T09:04:15.696817365Z [inf]  [2025-12-19 09:04:14] [32minfo[39m: [32m🧪 Staging mode: Initializing Mailtrap Email Service[39m
2025-12-19T09:04:15.696834609Z [inf]  [2025-12-19 09:04:14] [32minfo[39m: [32m✅ Using Mailtrap Email Service (Staging)[39m
2025-12-19T09:04:15.696838095Z [err]  updates please upgrade to a supported Node.js LTS version.
2025-12-19T09:04:15.696849269Z [inf]  [2025-12-19 09:04:14] [32minfo[39m: [32m📧 FROM_EMAIL configured as: onboarding@resend.dev[39m
2025-12-19T09:04:15.696852093Z [err]  
2025-12-19T09:04:15.696859263Z [inf]  [2025-12-19 09:04:14] [32minfo[39m: [32m🔧 Mailtrap Host: sandbox.smtp.mailtrap.io:2525[39m
2025-12-19T09:04:15.696865806Z [err]  More information can be found at: https://a.co/c895JFp
2025-12-19T09:04:15.696869024Z [err]  (node:1) Warning: NodeDeprecationWarning: The AWS SDK for JavaScript (v3) will
2025-12-19T09:04:15.696876124Z [err]  (Use `node --trace-warnings ...` to show where the warning was created)
2025-12-19T09:04:15.696879813Z [err]  no longer support Node.js v18.20.8 in January 2026.
2025-12-19T09:04:15.696885730Z [inf]  [2025-12-19 09:04:15] [32minfo[39m: [32mRedis connected successfully[39m
2025-12-19T09:04:15.696893663Z [inf]  [2025-12-19 09:04:15] [32minfo[39m: [32mRedis client is ready[39m
2025-12-19T09:04:15.696902030Z [inf]  [2025-12-19 09:04:15] [32minfo[39m: [32m✅ Database connected successfully[39m
2025-12-19T09:04:15.696908624Z [inf]  [2025-12-19 09:04:15] [32minfo[39m: [32m🔄 Initializing services...[39m
2025-12-19T09:04:15.696915471Z [inf]  [2025-12-19 09:04:15] [32minfo[39m: [32m🔄 Initializing BullMQ queues...[39m
2025-12-19T09:04:15.696923423Z [inf]  [2025-12-19 09:04:15] [32minfo[39m: [32m  ✅ Onboarding Queue initialized[39m
2025-12-19T09:04:15.705149342Z [inf]  [2025-12-19 09:04:15] [32minfo[39m: [32m  ✅ Transfer Queue initialized[39m
2025-12-19T09:04:15.705157000Z [inf]  [2025-12-19 09:04:15] [32minfo[39m: [32m  ✅ Banking Queue initialized[39m
2025-12-19T09:04:15.705164563Z [inf]  [2025-12-19 09:04:15] [32minfo[39m: [32m  ✅ P2P Order Queue initialized[39m
2025-12-19T09:04:15.705178266Z [inf]  [2025-12-19 09:04:15] [32minfo[39m: [32m  ✅ Notification Queue initialized[39m
2025-12-19T09:04:15.705185417Z [inf]  [2025-12-19 09:04:15] [32minfo[39m: [32m✅ All queues initialized successfully[39m
2025-12-19T09:04:15.705192918Z [inf]  [2025-12-19 09:04:15] [32minfo[39m: [32m🔄 Starting HTTP server...[39m
2025-12-19T09:04:15.705198888Z [inf]  [2025-12-19 09:04:15] [32minfo[39m: [32m🚀 Server running in production mode on port 3000[39m
2025-12-19T09:04:15.705206759Z [inf]  [2025-12-19 09:04:15] [32minfo[39m: [32m✅ Socket.io initialized[39m
2025-12-19T09:04:15.705214382Z [inf]  [2025-12-19 09:04:15] [32minfo[39m: [32m✅ P2P Chat Gateway initialized[39m
2025-12-19T09:04:15.705219869Z [inf]  [2025-12-19 09:04:15] [32minfo[39m: [32m✅ All services initialized successfully[39m
2025-12-19T09:04:15.705226252Z [inf]  [2025-12-19 09:04:15] [32minfo[39m: [32m✅ Subscribed to socket-events Redis channel[39m
2025-12-19T09:09:27.819596163Z [inf]  [2025-12-19 09:09:19] [33mwarn[39m: [33m[UnauthorizedError] Invalid or expired access token[39m
2025-12-19T09:09:27.819606447Z [inf]  { statusCode: [33m401[39m, data: [90mundefined[39m }
2025-12-19T09:09:27.819613539Z [inf]  {
2025-12-19T09:09:27.819614060Z [inf]  [2025-12-19 09:09:19] [33mwarn[39m: [33m[UnauthorizedError] Invalid or expired access token[39m
2025-12-19T09:09:27.819631367Z [inf]  { statusCode: [33m401[39m, data: [90mundefined[39m }
2025-12-19T09:09:27.819637538Z [inf]  [2025-12-19 09:09:20] [33mwarn[39m: [33m[UnauthorizedError] Authentication error: Session invalid[39m
2025-12-19T09:09:27.819641290Z [inf]  [2025-12-19 09:09:20] [33mwarn[39m: [33m[UnauthorizedError] Invalid or expired access token[39m
2025-12-19T09:09:27.819646459Z [inf]  [2025-12-19 09:09:19] [33mwarn[39m: [33m[UnauthorizedError] Invalid or expired access token[39m
2025-12-19T09:09:27.819650052Z [inf]  { statusCode: [33m401[39m, data: [90mundefined[39m }
2025-12-19T09:09:27.819654059Z [inf]  { statusCode: [33m401[39m, data: [90mundefined[39m }
2025-12-19T09:09:27.819675694Z [inf]  { statusCode: [33m401[39m, data: [90mundefined[39m }
2025-12-19T09:09:27.819683672Z [inf]    statusCode: [33m401[39m,
2025-12-19T09:09:27.819687131Z [inf]  [2025-12-19 09:09:19] [33mwarn[39m: [33m[UnauthorizedError] Invalid or expired access token[39m
2025-12-19T09:09:27.819691027Z [inf]    data: { code: [32m'INVALID_TOKEN'[39m, message: [32m'Please log in again'[39m }
2025-12-19T09:09:27.819697691Z [inf]  { statusCode: [33m401[39m, data: [90mundefined[39m }
2025-12-19T09:09:27.819704371Z [inf]  }
2025-12-19T09:09:27.819705676Z [inf]  [2025-12-19 09:09:20] [33mwarn[39m: [33m[UnauthorizedError] Invalid or expired access token[39m
2025-12-19T09:09:27.819712640Z [inf]  [2025-12-19 09:09:20] [33mwarn[39m: [33m[UnauthorizedError] Invalid or expired access token[39m
2025-12-19T09:09:27.824959918Z [inf]  { statusCode: [33m401[39m, data: [90mundefined[39m }
